manufacturer,name,year,title,isBase,pp,power,powerRpm,torque,torqueRpm,weight,weightBalanceFront,weightBalanceRear,hasWideBody,swappedEngineModel,gtAutoFront,gtAutoSide,gtAutoRear,gtAutoWing,tyresFront,tyresRear,suspensionType,susBodyHeightFront,susBodyHeightRear,susAntiRollBarFront,susAntiRollBarRear,susDampingCompFront,susDampingCompRear,susDampingExpFront,susDampingExpRear,susNaturalFreqFront,susNaturalFreqRear,susCamberFront,susCamberRear,susToeFront,susToeRear,diffType,diffInitTorqueFront,diffInitTorqueRear,diffAccelSensFront,diffAccelSensRear,diffBrakeSensFront,diffBrakeSensRear,diffTorqueVectoring,diffTorqueFront,diffTorqueRear,aeroDownforceFront,aeroDownforceRear,ecuType,ecuOutput,powerRestrictor,ballastWeight,ballastPosition,transmissionType,transTopSpeedAuto,transFinalGear,transGearRatios,nitro,nitroOutput,turboType,antiLagType,intercoolerType,superchargerType,airCleanerType,silencerType,exhaustManifoldType,brakeSystemType,brakePadsType,handbrakeType,handbrakeTorque,brakeBalanceType,brakeBalance,steeringAngleKit,fourWheelSteeringType,rearSteeringAngle,clutchFlywheelType,propellerShaftType,engineBoreUp,engineStrokeUp,engineBalanceTuning,enginePolishPorts,engineHighLiftCamshaft,engineTitaniumRods,engineRacingCrank,engineHighCompPistons,weightReductionStage,isBodyRigidity
Alpine,VGT,2017,Alpine VGT 2017 tech setup,FALSE,860.45,594,8000,56.6,5000,930,47,53,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,65,75,6,4,28,28,38,38,4,4.8,3.5,2,-0.15,0.25,FULLY_CUSTOMISABLE,0,15,0,30,0,45,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Audi,R18,2016,Audi R18 2016 tech setup,FALSE,864.22,506,4600,86.8,3000,875,49,51,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,0,0,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Audi,R18 TDI,2011,Audi R18 TDI 2011 tech setup,FALSE,863.86,532,4800,91.8,3500,900,46,54,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,3,7,28,28,38,38,3.9,4.3,3.2,1.6,-0.1,0.15,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Audi,VGT,2018,Audi VGT 2018 tech setup,FALSE,868.99,735,7500,71.4,5000,1250,44,56,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,65,75,4,7,28,28,38,38,4.2,4.6,3.5,2,-0.15,0.2,FULLY_CUSTOMISABLE,5,10,15,35,5,20,NORMAL,0,0,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Bugatti,VGT,2015,Bugatti VGT 2015 tech setup,FALSE,876.09,641,6500,73.7,3500,980,43,57,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,5,8,30,30,40,40,4.2,4.6,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,30,70,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Dodge,SRT Tomahawk VGT (Gr.1),2015,Dodge SRT Tomahawk VGT (Gr.1) 2015 tech setup,FALSE,887.62,693,9200,60.7,7500,950,45,55,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Genesis,Genesis X Gran Racer VGT Concept,2024,Genesis Genesis X Gran Racer VGT Concept 2024 tech setup,FALSE,885.87,869,8000,109.2,5500,1089,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,85,95,3,8,28,28,38,38,4.5,4.2,3.5,2,-0.15,0.15,FULLY_CUSTOMISABLE,5,10,10,40,5,25,NORMAL,0,0,800,1200,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,280,3.58,,NONE,0,NORMAL,OFF,NORMAL,NORMAL,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Hyundai,N 2025 VGT,2025,Hyundai N 2025 VGT 2025 tech setup,FALSE,886.92,640,9000,61.4,7000,972,45,55,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,5,8,30,30,40,40,4.2,4.6,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,45,55,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Jaguar,XJR-9,1988,Jaguar XJR-9 1988 tech setup,FALSE,862.26,749,7200,79.6,5500,894,41,59,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,3.5,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Mazda,LM55 VGT (Gr.1),2014,Mazda LM55 VGT (Gr.1) 2014 tech setup,FALSE,880.58,641,8500,57.6,6500,880,49,51,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,4,8,30,30,40,40,4,4.4,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,35,65,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
