name,manufacturer,country,year,class,drivetrain,engineCode,displacement,engineType,aspiration,engineLayout,isHybrid,gearbox,overtake,length,width,height
4C Gr.3,Alfa Romeo,Italy,2014,GR_3,RWD,Alfa-4C-Gr.3,1742,I4,TC,MID,FALSE,6,NONE,4340,1950,1182
155 2.5 V6 TI,Alfa Romeo,Italy,1993,GR_4,AWD,V6-155-V6Ti,2498,V6,NA,FRONT,FALSE,6,NONE,4576,1750,1380
4C Gr.4,Alfa Romeo,Italy,2014,GR_4,RWD,Alfa-4C-Gr.4,1742,I4,TC,MID,FALSE,6,NONE,3990,1870,1157
VGT,Alpine,France,2017,GR_1,RWD,V8-Alpine-VGT-'17,4200,V8,NA,REAR,FALSE,7,NONE,5282,2100,940
SLS AMG GT3,AMG,Germany,2011,GR_3,RWD,M159-SLS-GT3,6208,V8,NA,FRONT,FALSE,6,NONE,4710,1990,1195
GT3,AMG,Germany,2016,GR_3,RWD,M159-AMG-GT3-'16,6208,V8,NA,FRONT,FALSE,6,NONE,4569,2049,1250
GT3,AMG,Germany,2020,GR_3,RWD,M159-AMG-GT3-'20,6208,V8,NA,FRONT,FALSE,6,NONE,4746,2049,1238
SLS AMG Gr.4,AMG,Germany,2010,GR_4,RWD,SLS-Gr.4,6208,V8,NA,FRONT,FALSE,6,NONE,4638,1939,1262
V12 Vantage GT3,Aston Martin,UK,2012,GR_3,RWD,AMO8-Vantage,5935,V12,NA,FRONT,FALSE,6,NONE,4760,1979,1340
DBR9 GT1,Aston Martin,UK,2010,GR_3,RWD,AM04-DBR9,5935,V12,NA,FRONT,FALSE,6,NONE,4687,1978,1195
V8 Vantage Gr.4,Aston Martin,UK,2015,GR_4,RWD,V8-Vantage-Gr.4,3982,V8,NA,FRONT,FALSE,6,NONE,4459,1897,1241
VGT,Audi,Germany,2018,GR_1,AWD,V6-Audi-VGT,3400,V6,TC,REAR,TRUE,7,NONE,4704,2126,1107
R18 TDI,Audi,Germany,2011,GR_1,RWD,V6-R18-'11,3700,V6,TC,MID,FALSE,6,NONE,4650,2000,1100
